iter	Passed	Remaining
273	365	969
274	366	966
275	367	963
276	368	961
277	369	958
278	369	955
279	370	953
280	371	950
281	372	947
282	373	945
283	374	942
284	375	941
285	376	939
286	377	937
287	378	935
288	379	933
289	380	930
290	380	928
291	381	925
292	382	922
293	383	920
294	384	917
295	384	915
296	385	912
297	386	910
298	387	907
299	388	905
300	388	903
301	389	900
302	390	898
303	391	895
304	392	893
305	392	890
306	393	888
307	394	886
308	395	884
309	396	881
310	396	879
311	397	876
312	398	874
313	399	872
314	400	870
315	400	867
316	401	865
317	402	863
318	403	860
319	404	858
320	404	856
321	405	853
322	406	851
323	407	849
324	407	847
325	408	844
326	409	842
327	410	840
328	411	838
329	411	836
330	412	834
331	413	831
332	414	829
333	415	827
334	415	825
335	416	823
336	417	821
337	418	819
338	418	816
339	419	814
340	420	812
341	421	810
342	422	808
343	422	806
344	423	804
345	424	802
346	425	800
347	426	798
348	427	796
349	427	794
350	428	793
351	429	791
352	430	789
353	431	787
354	432	785
355	432	782
356	433	780
357	434	779
358	435	777
359	436	775
360	436	773
361	437	771
362	438	769
363	439	767
364	440	765
365	440	763
366	441	761
367	442	760
368	443	758
369	444	756
370	445	754
371	445	752
372	446	750
373	447	748
374	447	746
375	448	744
376	449	742
377	450	740
378	450	738
379	451	736
380	452	734
381	452	732
382	453	730
383	454	728
384	454	726
385	455	724
386	456	722
387	457	721
388	457	719
389	458	717
390	459	715
391	459	713
392	460	711
393	461	709
394	462	707
395	462	705
396	463	703
397	464	702
398	464	700
399	465	698
400	466	696
401	466	694
402	467	692
403	468	690
404	469	689
405	469	687
406	470	685
407	471	683
408	472	682
409	472	680
410	473	678
411	474	676
412	474	675
413	475	673
414	476	671
415	477	669
416	477	667
417	478	666
418	479	664
419	479	662
420	480	661
421	481	659
422	482	657
423	482	655
424	483	654
425	484	652
426	484	650
427	485	649
428	486	647
429	487	645
430	487	643
431	488	642
432	489	640
433	489	638
434	490	637
435	491	635
436	492	633
437	492	632
438	493	630
439	494	628
440	494	627
441	495	625
442	496	623
443	496	622
444	498	621
445	499	620
446	500	618
447	500	617
448	501	615
449	502	613
450	503	612
451	503	610
452	504	609
453	505	607
454	505	605
455	506	604
456	507	602
457	507	601
458	508	599
459	509	597
460	510	596
461	510	594
462	511	593
463	512	591
464	513	590
465	513	588
466	514	587
467	515	585
468	516	584
469	516	582
470	517	581
471	518	580
472	519	578
473	520	577
474	520	575
475	521	574
476	522	572
477	522	571
478	523	569
479	524	568
480	525	566
481	525	565
482	526	563
483	527	562
484	528	560
485	528	559
486	529	557
487	530	556
488	530	554
489	531	553
490	532	551
491	532	550
492	533	548
493	534	547
494	535	545
495	535	544
496	536	542
497	537	541
498	537	539
499	538	538
500	539	537
501	540	536
502	541	534
503	542	533
504	542	532
505	543	530
506	544	529
507	545	528
508	546	526
509	546	525
510	547	524
511	548	522
512	549	521
513	550	520
514	551	518
515	551	517
516	552	516
517	553	515
518	554	513
519	555	512
520	556	511
521	556	509
522	557	508
523	558	506
524	558	505
525	559	504
526	560	502
527	561	501
528	561	500
529	562	498
530	563	497
531	563	495
532	564	494
533	565	493
534	565	491
535	566	490
536	567	489
537	568	487
538	568	486
539	569	485
540	570	483
541	570	482
542	571	481
543	572	479
544	573	478
545	573	477
546	574	475
547	575	474
548	575	473
549	576	471
550	577	470
551	578	469
552	578	467
553	579	466
554	580	465
555	580	463
556	581	462
557	582	461
558	583	459
559	583	458
560	584	457
561	585	456
562	585	454
563	586	453
564	587	452
565	588	450
566	588	449
567	589	448
568	590	446
569	590	445
570	591	444
571	592	443
572	592	441
573	593	440
574	594	439
575	594	437
576	595	436
577	596	435
578	597	434
579	597	432
580	598	431
581	599	430
582	599	429
583	600	427
584	601	426
585	602	425
586	602	424
587	603	422
588	604	421
589	605	420
590	605	419
591	606	418
592	607	416
593	607	415
594	608	414
595	609	413
596	610	411
597	610	410
598	611	409
599	612	408
600	613	407
601	613	405
602	614	404
603	615	403
604	615	402
605	616	400
606	617	399
607	617	398
608	618	397
609	619	395
610	620	394
611	620	393
612	621	392
613	622	391
614	622	389
615	623	388
616	624	387
617	624	386
618	625	385
619	626	383
620	627	382
621	627	381
622	628	380
623	629	379
624	629	377
625	630	376
626	631	375
627	632	374
628	632	373
629	633	372
630	634	370
631	634	369
632	635	368
633	636	367
634	637	366
635	637	365
636	638	363
637	639	362
638	639	361
639	640	360
640	641	359
641	642	358
642	642	356
643	643	355
644	644	354
645	644	353
646	645	352
647	646	351
648	647	349
649	647	348
650	648	347
651	649	346
652	649	345
653	650	344
654	651	343
655	652	341
656	652	340
657	653	339
658	654	338
659	654	337
660	655	336
661	656	335
662	657	333
663	657	332
664	658	331
665	659	330
666	659	329
667	660	328
668	661	327
669	661	326
670	662	324
671	663	323
672	664	322
673	664	321
674	665	320
675	666	319
676	666	318
677	667	317
678	668	315
679	669	314
680	669	313
681	670	312
682	671	311
683	671	310
684	672	309
685	673	308
686	673	307
687	674	305
688	675	304
689	676	303
690	676	302
691	677	301
692	678	300
693	678	299
694	679	298
695	680	297
696	680	296
697	681	294
698	682	293
699	683	292
700	683	291
701	684	290
702	685	289
703	685	288
704	686	287
705	687	286
706	688	285
707	688	284
708	689	282
709	690	281
710	690	280
711	691	279
712	692	278
713	692	277
714	693	276
715	694	275
716	695	274
717	695	273
718	696	272
719	697	271
720	697	270
721	698	268
722	699	267
723	699	266
724	700	265
725	701	264
726	702	263
727	702	262
728	703	261
729	704	260
730	704	259
731	705	258
732	706	257
733	707	256
734	707	255
735	708	254
736	709	253
737	709	252
738	710	250
739	711	249
740	712	248
741	712	247
742	713	246
743	714	245
744	714	244
745	715	243
746	716	242
747	717	241
748	717	240
749	718	239
750	719	238
751	719	237
752	720	236
753	721	235
754	722	234
755	722	233
756	723	232
757	724	231
758	724	230
759	725	229
760	726	228
761	727	227
762	727	226
763	728	225
764	729	224
765	730	223
766	731	222
767	732	221
768	733	220
769	734	219
770	734	218
771	735	217
772	736	216
773	736	215
774	737	214
775	738	213
776	739	212
777	740	211
778	740	210
779	741	209
780	742	208
781	743	207
782	743	206
783	744	205
784	745	204
785	746	203
786	747	202
787	747	201
788	748	200
789	749	199
790	750	198
791	751	197
792	751	196
793	752	195
794	753	194
795	754	193
796	755	192
797	755	191
798	756	190
799	757	189
800	758	188
801	759	187
802	759	186
803	760	185
804	761	184
805	762	183
806	762	182
807	763	181
808	764	180
809	765	179
810	766	178
811	766	177
812	767	176
813	768	175
814	769	174
815	769	173
816	770	172
817	771	171
818	772	170
819	773	169
820	773	168
821	774	167
822	775	166
823	776	165
824	777	164
825	777	163
826	778	162
827	779	161
828	780	160
829	780	159
830	781	158
831	782	158
832	783	157
833	784	156
834	785	155
835	785	154
836	786	153
837	787	152
838	788	151
839	789	150
840	789	149
841	790	148
842	791	147
843	792	146
844	793	145
845	793	144
846	794	143
847	795	142
848	796	141
849	797	140
850	797	139
851	798	138
852	799	137
853	800	136
854	801	135
855	802	134
856	802	133
857	803	133
858	804	132
859	805	131
860	806	130
861	806	129
862	807	128
863	808	127
864	809	126
865	809	125
866	810	124
867	811	123
868	812	122
869	813	121
870	814	120
871	814	119
872	815	118
873	816	117
874	817	116
875	817	115
876	818	114
877	819	113
878	820	112
879	821	111
880	821	111
881	822	110
882	823	109
883	824	108
884	824	107
885	825	106
886	826	105
887	827	104
888	828	103
889	828	102
890	829	101
891	830	100
892	831	99
893	832	98
894	832	97
895	833	96
896	834	95
897	835	94
898	836	93
899	836	92
900	837	92
901	838	91
902	839	90
903	840	89
904	840	88
905	841	87
906	842	86
907	843	85
908	844	84
909	844	83
910	845	82
911	846	81
912	847	80
913	848	79
914	848	78
915	849	77
916	850	76
917	851	76
918	852	75
919	852	74
920	853	73
921	854	72
922	855	71
923	856	70
924	857	69
925	858	68
926	858	67
927	859	66
928	860	65
929	861	64
930	862	63
931	862	62
932	863	62
933	864	61
934	865	60
935	866	59
936	866	58
937	867	57
938	868	56
939	869	55
940	870	54
941	870	53
942	871	52
943	872	51
944	873	50
945	874	49
946	874	48
947	875	48
948	876	47
949	877	46
950	878	45
951	878	44
952	879	43
953	880	42
954	881	41
955	881	40
956	882	39
957	883	38
958	884	37
959	884	36
960	885	35
961	886	35
962	887	34
963	888	33
964	888	32
965	889	31
966	890	30
967	891	29
968	892	28
969	892	27
970	893	26
971	894	25
972	895	24
973	896	23
974	897	23
975	898	22
976	898	21
977	899	20
978	900	19
979	901	18
980	901	17
981	902	16
982	903	15
983	904	14
984	905	13
985	905	12
986	906	11
987	907	11
988	908	10
989	908	9
990	909	8
991	910	7
992	911	6
993	912	5
994	912	4
995	913	3
996	914	2
997	915	1
998	915	0
999	916	0
